0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.0010052394,0.5443547,-0.95485204,-0.020186912
-0.0010502452,0.5489455,-0.9644045,-0.02030079
-0.0010759161,0.5540282,-0.975038,-0.020440497
-0.0011597386,0.5597919,-0.9869943,-0.020569775
-0.0012945489,0.5660365,-0.9999974,-0.020696916
-0.0012335341,0.5723706,-1.0133308,-0.020915834
-0.001355115,0.57954043,-1.0281898,-0.02106686
-0.0014298437,0.5868968,-1.0435534,-0.021254104
-0.0015081371,0.5945813,-1.0596125,-0.021451162
-0.0015907342,0.60256827,-1.0763081,-0.021658223
-0.004273921,0.8375463,-1.5716901,-0.035503373
-0.0039512045,0.83738506,-1.571851,-0.036521092
-0.003895619,0.8372186,-1.5720085,-0.037456166
-0.003829104,0.83706635,-1.572161,-0.03835365
-0.003764845,0.83692664,-1.5723085,-0.03921109
-0.0036964098,0.8367989,-1.5724509,-0.04002855
-0.0036192497,0.83668303,-1.5725881,-0.04080994
-0.0035383,0.8365784,-1.5727199,-0.041553926
-0.0034560617,0.8364836,-1.5728462,-0.04226016
-0.003420544,0.8364015,-1.5729668,-0.042938426
-0.0028131455,0.83603257,-1.5736036,-0.04637708
-0.0029055877,0.836071,-1.573521,-0.045934275
-0.0029887091,0.8361166,-1.5734322,-0.045460958
-0.0030701768,0.8361688,-1.5733373,-0.044951655
-0.0031493746,0.83622825,-1.5732362,-0.044409987
-0.0032440473,0.83629227,-1.5731294,-0.043823846
-0.0033318428,0.8363652,-1.5730165,-0.04320433
-0.0034187816,0.8364468,-1.5728979,-0.04254852
-0.003501737,0.83653766,-1.5727737,-0.041855935
-0.0035857612,0.8366385,-1.5726438,-0.04112508
-0.0021046393,0.6514806,-1.1787053,-0.022985931
-0.001992926,0.6412509,-1.1573167,-0.022704141
-0.0018923869,0.6313243,-1.1363779,-0.022411324
-0.0017834575,0.6210905,-1.1150614,-0.022147737
-0.0016786951,0.61106354,-1.0940796,-0.02188118
-0.0015758042,0.6011123,-1.0732628,-0.021620221
-0.001474214,0.59123766,-1.0526229,-0.02136524
-0.0014166308,0.5817339,-1.0325706,-0.021086745
-0.0012767796,0.5717773,-1.0119876,-0.020870844
-0.0011830613,0.5622599,-0.9920985,-0.020627243
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.0006403349,0.5061019,-0.8753793,-0.019227797
-0.0007189141,0.51437396,-0.8926186,-0.019445559
-0.00079963484,0.5229687,-0.91043186,-0.019658517
-0.00088335393,0.5317467,-0.928646,-0.019875087
-0.000969587,0.54068995,-0.9472309,-0.020096214
-0.0010360007,0.54962575,-0.96594316,-0.020339383
-0.0011528813,0.5590904,-0.98550427,-0.020544786
-0.0012432403,0.56843424,-1.0050119,-0.020786729
-0.001339032,0.5779509,-1.0248705,-0.021026509
-0.0014368721,0.58758485,-1.0449901,-0.021271605
-0.003992603,0.8375813,-1.5716767,-0.035475317
-0.003950997,0.83739746,-1.57184,-0.036456954
-0.0038993233,0.8372288,-1.5719986,-0.037398722
-0.0038395727,0.8370743,-1.5721521,-0.038300242
-0.0037702739,0.83693355,-1.5723006,-0.039163575
-0.003700705,0.83680505,-1.5724438,-0.03998766
-0.0036160178,0.8366888,-1.5725816,-0.040774588
-0.0032849351,0.83658886,-1.5727141,-0.041532144
-0.0034601055,0.8364875,-1.572841,-0.04223124
-0.0033715856,0.8364019,-1.5729623,-0.04290483
-0.0029030016,0.8360261,-1.5736039,-0.046359923
-0.00346984,0.83608204,-1.5735242,-0.04600845
-0.0029549522,0.83612067,-1.573432,-0.045469593
-0.00308459,0.836168,-1.5733372,-0.04494968
-0.0031563106,0.836227,-1.5732362,-0.044405203
-0.003243692,0.83629227,-1.5731293,-0.04382319
-0.0033316596,0.8363652,-1.5730165,-0.043203887
-0.0034234517,0.8364463,-1.5728979,-0.04254658
-0.003503014,0.8365378,-1.5727736,-0.04185534
-0.0035814287,0.83663887,-1.5726436,-0.041125625
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
0.0005270893,0.35221374,-0.564881,-0.0149418805
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0014274983,0.58667094,-1.0430815,-0.021248275
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.0034316587,0.83640045,-1.5729619,-0.04289938
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.003583088,0.8366386,-1.5726436,-0.041125096
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
-0.0011810553,0.5622089,-0.9920333,-0.02063088
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.00011870947,0.4148459,-0.68899804,-0.016849866
1.6445902e-05,0.4339512,-0.72760963,-0.01739213
1.6726686e-05,0.42891952,-0.71739054,-0.017239725
7.8221776e-05,0.420652,-0.7007142,-0.017018095
0.00016618709,0.413329,-0.68606824,-0.016846193
0.0001759161,0.40729743,-0.6738517,-0.01664103
0.00021440702,0.40211186,-0.66339463,-0.016482491
-0.00056104345,0.49725014,-0.8572142,-0.01902
-0.0006557771,0.5056286,-0.87443286,-0.019211303
-0.00069613097,0.5141775,-0.892018,-0.019425312
-0.00079442665,0.5228219,-0.9099334,-0.019634731
-0.0009415839,0.5315461,-0.9281672,-0.019838482
-0.0009662176,0.5403876,-0.9466045,-0.020088961
-0.00105575,0.5495227,-0.96560645,-0.020315103
-0.0011810905,0.5590173,-0.9852219,-0.020522252
-0.0012413522,0.5682141,-1.0045538,-0.020781301
-0.0013376419,0.5777051,-1.0243875,-0.021028249
-0.004023826,0.83778125,-1.5715085,-0.034452576
-0.00399269,0.8375813,-1.5716766,-0.035474233
-0.0039543305,0.8373972,-1.57184,-0.036455125
-0.003899648,0.83722866,-1.5719985,-0.037397362
-0.0038396502,0.83707434,-1.572152,-0.038299542
-0.003772702,0.8369337,-1.5723006,-0.039162863
-0.0035356155,0.8368087,-1.5724437,-0.039993376
-0.003622898,0.8366885,-1.5725816,-0.04077333
-0.003541549,0.83658314,-1.5727141,-0.041521322
-0.0040333876,0.8378269,-1.5714712,-0.034223758
-0.0028183444,0.8360179,-1.5736287,-0.046500865
-0.0028696766,0.8360537,-1.5735573,-0.04612871
-0.0029267808,0.83609444,-1.5734792,-0.045717895
-0.0030199515,0.8361371,-1.5733945,-0.045259655
-0.003100214,0.8361877,-1.5733033,-0.044768605
-0.0031816496,0.8362449,-1.5732057,-0.044239797
-0.003304223,0.83630645,-1.573102,-0.043665744
-0.0033847832,0.8363791,-1.5729918,-0.043061465
-0.0035832427,0.83653295,-1.5728774,-0.04266346
-0.0036406815,0.8366154,-1.5727551,-0.041955642
-0.0022131156,0.66163903,-1.1999906,-0.023277873
-0.00210425,0.65144676,-1.1786352,-0.022985032
-0.0019963488,0.6412828,-1.1573409,-0.022698885
-0.0018891359,0.6311491,-1.1361197,-0.022419848
-0.0017829356,0.6209226,-1.1148179,-0.022155568
-0.0016023621,0.6108388,-1.0937176,-0.021912824
-0.0015753615,0.60109097,-1.0732197,-0.021619845
-0.0014355382,0.5910545,-1.0523388,-0.021387743
-0.0013743344,0.58144116,-1.0321581,-0.021115111
-0.0012766463,0.57176375,-1.0119584,-0.02087046
0.00047345017,0.36402977,-0.588056,-0.015353059
0.0004550109,0.36156,-0.5831192,-0.015236393
0.00048322196,0.3591817,-0.5785179,-0.015177187
0.00051071343,0.3571207,-0.5745363,-0.015128711
0.0005033689,0.35550913,-0.5713501,-0.015057724
0.0005108726,0.35414812,-0.56869847,-0.015013201
0.00051645923,0.35310727,-0.56667185,-0.014979048
0.00052025385,0.35238796,-0.56527096,-0.014955271
0.0005568414,0.35192645,-0.56440616,-0.014960458
0.0005228217,0.35191464,-0.5643509,-0.014939734
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
-0.0035012586,0.83653796,-1.5727736,-0.041855454
-0.0022135715,0.6616761,-1.2000679,-0.02327896
-0.0021046721,0.6514807,-1.1787056,-0.0229859
-0.0019963216,0.641307,-1.1573954,-0.022700032
-0.0018923833,0.6313241,-1.1363775,-0.022411324
-0.0017834846,0.6210907,-1.1150614,-0.022147702
-0.0016780276,0.6110657,-1.0940812,-0.021881333
-0.0015756803,0.60111064,-1.0732605,-0.021620352
-0.0015333076,0.5909692,-1.0523052,-0.02136539
-0.0013743346,0.5814534,-1.032185,-0.021116354
-0.0012767632,0.5717774,-1.0119874,-0.020870814
0.0004553079,0.36410442,-0.5881546,-0.015335575
0.00046370525,0.36154392,-0.583094,-0.015242221
0.00052196725,0.3591069,-0.57841176,-0.015198104
0.00051071483,0.35712078,-0.57453686,-0.015128756
0.0005034267,0.35550907,-0.57135034,-0.015057795
0.00052910927,0.3541433,-0.5686887,-0.015017537
0.00051644916,0.35310766,-0.5666721,-0.014979063
0.0005203205,0.35238785,-0.56527126,-0.014955259
0.0005224456,0.3519902,-0.56449723,-0.014942225
0.00052287045,0.35191512,-0.56435126,-0.014939719
-0.00054051954,0.49516192,-0.852903,-0.018967036
-0.00042360811,0.5037189,-0.87045276,-0.019204289
-0.00072644645,0.51215714,-0.88814664,-0.019392462
-0.0007800545,0.5212891,-0.9067593,-0.01959738
-0.0008359852,0.5299252,-0.9249362,-0.019850275
-0.0009200533,0.53902555,-0.94384956,-0.02007726
-0.0010753042,0.5485993,-0.96354216,-0.020265883
-0.001137297,0.5577949,-0.9828335,-0.020520698
-0.0013087322,0.5673913,-1.0028251,-0.020731
-0.0013287208,0.57693624,-1.0227532,-0.021000942
-0.0036990612,0.8377817,-1.5715065,-0.034426674
-0.003992856,0.83758223,-1.571676,-0.03547062
-0.0039549232,0.8373979,-1.5718395,-0.03645173
-0.0038994437,0.83722913,-1.571998,-0.03739444
-0.003840056,0.8370749,-1.5721517,-0.0382971
-0.0037731,0.8369338,-1.5723001,-0.03916054
-0.003617315,0.8368079,-1.5724434,-0.039989978
-0.0036185107,0.8366898,-1.5725813,-0.040773906
-0.003611435,0.8366001,-1.5727139,-0.041572638
-0.003433979,0.83649045,-1.5728406,-0.042236187
-0.002764211,0.83599484,-1.5736799,-0.046771783
-0.0028143076,0.8360338,-1.5736034,-0.04637935
-0.003469883,0.836082,-1.5735242,-0.04600842
-0.0030010361,0.8361157,-1.5734321,-0.045457505
-0.0030660825,0.8361688,-1.5733371,-0.044951312
-0.0031591083,0.8362267,-1.5732362,-0.044404525
-0.0032463104,0.83629185,-1.5731293,-0.043822136
-0.0033312717,0.83636534,-1.5730165,-0.043204043
-0.0040502194,0.8363947,-1.5729018,-0.04244001
